Found orphan containers (asb-debug_cnt-12_1, asb-debug_cnt-11_1, asb-debug_cnt-13_1, asb-debug_cnt-15_1, asb-debug_cnt-14_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Recreating asb-debug_cnt-5_1 ... 
Recreating asb-debug_cnt-4_1 ... 
Recreating asb-debug_cnt-1_1 ... 
Recreating asb-debug_cnt-7_1 ... 
Recreating asb-debug_cnt-2_1 ... 
Recreating asb-debug_cnt-6_1 ... 
Recreating asb-debug_cnt-10_1 ... 
Recreating asb-debug_cnt-3_1  ... 
cnt-10_1  | Sending message at 2024-10-15T06:45:32.132547302. 8dadc108-7a15-4cba-9280-70719945850e
cnt-6_1   | Sending message at 2024-10-15T06:45:32.161949778. ece849e9-fda7-44e9-a087-61361bd8dafc
cnt-1_1   | Sending message at 2024-10-15T06:45:32.486320877. 42ba19e9-d09e-4114-be9f-e13cf994e448
cnt-6_1   | Sending message at 2024-10-15T06:45:32.493989460. 7dd3e95b-f79e-47e5-a4b5-72d35a5bbbb7
cnt-3_1   | 2024-10-15T06:45:32.558822518 | Message sent in 484ms. b073ffab-08d8-4c55-88d4-8fbeec61d108
cnt-3_1   | 2024-10-15T06:45:32.995514779 | Message sent in 513ms. 277886ae-e0a8-46bc-8440-9b35a9ec0be3
cnt-6_1   | Sending message at 2024-10-15T06:45:33.223435515. 825d6d02-1080-479a-a5e0-6151f0bf7ecc
cnt-1_1   | Sending message at 2024-10-15T06:45:33.518788317. 6a1911f5-a6c9-4859-920b-22c704758534
cnt-6_1   | 2024-10-15T06:45:34.714735659 | Message sent in 688ms. 7dd3e95b-f79e-47e5-a4b5-72d35a5bbbb7
cnt-9_1   | Sending message at 2024-10-15T06:45:36.497907899. d9f64bf0-46e1-4b3a-82df-cd853eb18a37
cnt-3_1   | 2024-10-15T06:45:36.905672853 | Message sent in 492ms. 0fa59b87-54a9-4dc5-8e6c-54ddebe3f6ac
cnt-3_1   | Sending message at 2024-10-15T06:45:37.995658824. b073ffab-08d8-4c55-88d4-8fbeec61d108
cnt-7_1   | 2024-10-15T06:45:38.304883486 | Message sent in 486ms. baaf511a-b750-4141-9952-acc8323f7469
cnt-9_1   | 2024-10-15T06:45:38.468014259 | Message sent in 481ms. d9f64bf0-46e1-4b3a-82df-cd853eb18a37
cnt-3_1   | 2024-10-15T06:45:38.468132835 | Message sent in 473ms. b073ffab-08d8-4c55-88d4-8fbeec61d108
cnt-7_1   | Sending message at 2024-10-15T06:45:39.102202895. 82e3957d-cf97-46cc-a8e7-a4ed9ece053c
cnt-7_1   | Sending message at 2024-10-15T06:45:39.305140109. baaf511a-b750-4141-9952-acc8323f7469
cnt-2_1   | Sending message at 2024-10-15T06:45:39.469283389. 9c1fc8c5-6bb3-462d-bf1a-44d143e9e660
cnt-3_1   | 2024-10-15T06:45:39.880062531 | Message sent in 492ms. 94938f14-bf09-4528-b5bb-f7b7a1f64a2c
cnt-5_1   | Sending message at 2024-10-15T06:45:40.904125846. 227a321f-48f9-4cc9-8394-71d754639206
cnt-6_1   | Sending message at 2024-10-15T06:45:41.423315691. 3b51fc85-b7f5-4186-8a9a-307ee80e1790
cnt-1_1   | Sending message at 2024-10-15T06:45:42.328861496. 6a3be6ad-1674-4c22-9c75-02dabef368c0
cnt-8_1   | Sending message at 2024-10-15T06:45:42.475004519. 343fdc58-621d-4caf-8ede-61e20e3cac13
cnt-7_1   | Sending message at 2024-10-15T06:45:42.480610579. 63ebc996-9bc1-4900-a794-c401e2c2dc79
cnt-3_1   | 2024-10-15T06:45:42.931087839 | Message sent in 588ms. 0fa59b87-54a9-4dc5-8e6c-54ddebe3f6ac
cnt-9_1   | 2024-10-15T06:45:42.931183381 | Message sent in 614ms. f0bbf988-18ed-4c92-b33b-7831053b3514
cnt-10_1  | Sending message at 2024-10-15T06:45:42.947312290. 8dadc108-7a15-4cba-9280-70719945850e
cnt-8_1   | Sending message at 2024-10-15T06:45:43.173556459. aadced35-5d88-4784-9a36-6adf39be67a0
cnt-4_1   | Sending message at 2024-10-15T06:45:43.971101856. cff3c900-e1ba-4519-871d-908b2fc640f0
cnt-7_1   | 2024-10-15T06:45:51.126683973 | Message sent in 542ms. 097b4bad-59b0-4ea2-b257-40a695301348
cnt-1_1   | 2024-10-15T06:45:51.511827025 | Message sent in 7572ms. 6a3be6ad-1674-4c22-9c75-02dabef368c0
cnt-8_1   | Sending message at 2024-10-15T06:45:52.294454598. fb8cf56f-bfbe-4c6c-8682-d5d1b83e5154
cnt-7_1   | 2024-10-15T06:45:52.367181240 | Message sent in 495ms. 82e3957d-cf97-46cc-a8e7-a4ed9ece053c
cnt-5_1   | Sending message at 2024-10-15T06:45:52.482643596. a7464ab6-4d48-4f24-a517-bc2f1ab56238
cnt-4_1   | 2024-10-15T06:45:52.607000713 | Message sent in 477ms. 5f2ce5ca-10ed-4462-a999-30e768b4f864
cnt-7_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-7_1 exited with code 69
cnt-7_1   | Starting the application. Logging messages with probability 0.05...
cnt-6_1   | 2024-10-15T06:45:59.779052843 | Message sent in 6960ms. 825d6d02-1080-479a-a5e0-6151f0bf7ecc
cnt-7_1   | Sending message at 2024-10-15T06:46:00.023504665. 2b541099-08f4-42b1-a133-31a0954f5019
cnt-3_1   | 2024-10-15T06:46:01.223789872 | Message sent in 7028ms. 185ffe90-9881-4541-8883-8247d1d11b2b
cnt-7_1   | 2024-10-15T06:46:01.774636937 | Message sent in 1749ms. 2b541099-08f4-42b1-a133-31a0954f5019
cnt-9_1   | Sending message at 2024-10-15T06:46:02.223905630. f0bbf988-18ed-4c92-b33b-7831053b3514
cnt-5_1   | Sending message at 2024-10-15T06:46:02.306116548. a7464ab6-4d48-4f24-a517-bc2f1ab56238
cnt-8_1   | 2024-10-15T06:46:02.407606968 | Message sent in 565ms. d90e7696-2c9a-4c46-9db5-aa11cec64ee4
cnt-4_1   | Sending message at 2024-10-15T06:46:02.507399335. 24671791-2030-4da3-a393-750c7ebb07a6
cnt-10_1  | Sending message at 2024-10-15T06:46:02.614970539. 8dadc108-7a15-4cba-9280-70719945850e
cnt-1_1   | Sending message at 2024-10-15T06:46:10.123327398. 6a3be6ad-1674-4c22-9c75-02dabef368c0
cnt-5_1   | 2024-10-15T06:46:10.643563818 | Message sent in 7234ms. 4e4b51f5-0c36-49b0-b247-9d84b6023823
cnt-6_1   | Sending message at 2024-10-15T06:46:10.653689704. c5386b9a-0f02-4722-97bb-753b679c6678
cnt-10_1  | Sending message at 2024-10-15T06:46:10.730160489. c5d1d47b-ce7e-4143-837c-47ad613548d8
cnt-1_1   | Sending message at 2024-10-15T06:46:10.849352139. 32bad952-bd30-4396-8b15-82064d0f34b2
cnt-4_1   | Sending message at 2024-10-15T06:46:10.990826183. 97297a7d-4fbc-494f-b6d2-8b76dc67995d
cnt-3_1   | Sending message at 2024-10-15T06:46:11.088984629. b073ffab-08d8-4c55-88d4-8fbeec61d108
cnt-10_1  | Sending message at 2024-10-15T06:46:11.289912520. 18a54b42-9a8d-45ed-8997-1c3b5aa60448
cnt-10_1  | 2024-10-15T06:46:11.498532447 | Message sent in 489ms. 8dadc108-7a15-4cba-9280-70719945850e
cnt-8_1   | Sending message at 2024-10-15T06:46:11.958461849. 69505879-073b-4087-a23b-517751586af7
cnt-1_1   | 2024-10-15T06:46:12.070713245 | Message sent in 473ms. 6a3be6ad-1674-4c22-9c75-02dabef368c0
cnt-6_1   | Sending message at 2024-10-15T06:46:12.449885043. 3b51fc85-b7f5-4186-8a9a-307ee80e1790
cnt-8_1   | Sending message at 2024-10-15T06:46:13.093652924. d90e7696-2c9a-4c46-9db5-aa11cec64ee4
cnt-9_1   | 2024-10-15T06:46:19.222700037 | Message sent in 7213ms. f0bbf988-18ed-4c92-b33b-7831053b3514
cnt-2_1   | Sending message at 2024-10-15T06:46:20.077102506. 044c5c09-76d4-42b2-a98b-695bad9106ce
cnt-1_1   | 2024-10-15T06:46:20.411897523 | Message sent in 7341ms. 6a3be6ad-1674-4c22-9c75-02dabef368c0
cnt-2_1   | Sending message at 2024-10-15T06:46:20.503185509. 36d59c45-1f63-4256-9fe9-ab4376d0b250
cnt-6_1   | 2024-10-15T06:46:20.685522866 | Message sent in 468ms. c5386b9a-0f02-4722-97bb-753b679c6678
cnt-1_1   | 2024-10-15T06:46:21.019900327 | Message sent in 487ms. 6a1911f5-a6c9-4859-920b-22c704758534
cnt-8_1   | 2024-10-15T06:46:21.447172042 | Message sent in 475ms. 343fdc58-621d-4caf-8ede-61e20e3cac13
cnt-9_1   | Sending message at 2024-10-15T06:46:21.670670985. 680f3541-2577-4c92-9a2f-91f675066d75
cnt-8_1   | 2024-10-15T06:46:21.786466095 | Message sent in 473ms. d90e7696-2c9a-4c46-9db5-aa11cec64ee4
cnt-4_1   | Sending message at 2024-10-15T06:46:22.168123948. 97297a7d-4fbc-494f-b6d2-8b76dc67995d
cnt-3_1   | Sending message at 2024-10-15T06:46:22.427978461. 94938f14-bf09-4528-b5bb-f7b7a1f64a2c
cnt-4_1   | 2024-10-15T06:46:22.905316134 | Message sent in 469ms. 5f2ce5ca-10ed-4462-a999-30e768b4f864
cnt-1_1   | 2024-10-15T06:46:23.361511114 | Message sent in 473ms. 6a3be6ad-1674-4c22-9c75-02dabef368c0
cnt-9_1   | 2024-10-15T06:46:23.399145338 | Message sent in 475ms. d9f64bf0-46e1-4b3a-82df-cd853eb18a37
cnt-6_1   | Sending message at 2024-10-15T06:46:23.409258712. 7dd3e95b-f79e-47e5-a4b5-72d35a5bbbb7
cnt-3_1   | Sending message at 2024-10-15T06:46:23.413863063. b073ffab-08d8-4c55-88d4-8fbeec61d108
cnt-3_1   | 2024-10-15T06:46:23.547646717 | Message sent in 469ms. 185ffe90-9881-4541-8883-8247d1d11b2b
cnt-4_1   | Sending message at 2024-10-15T06:46:23.905499412. 5f2ce5ca-10ed-4462-a999-30e768b4f864
cnt-1_1   | 2024-10-15T06:46:24.835749438 | Message sent in 474ms. 6a3be6ad-1674-4c22-9c75-02dabef368c0
cnt-1_1   | Sending message at 2024-10-15T06:46:24.850677654. 42ba19e9-d09e-4114-be9f-e13cf994e448
cnt-3_1   | Sending message at 2024-10-15T06:46:26.021207958. 185ffe90-9881-4541-8883-8247d1d11b2b
cnt-9_1   | Sending message at 2024-10-15T06:46:26.143246915. f0bbf988-18ed-4c92-b33b-7831053b3514
cnt-5_1   | 2024-10-15T06:46:26.318770399 | Message sent in 469ms. a7464ab6-4d48-4f24-a517-bc2f1ab56238
cnt-6_1   | 2024-10-15T06:46:26.890303778 | Message sent in 495ms. 7dd3e95b-f79e-47e5-a4b5-72d35a5bbbb7
cnt-3_1   | 2024-10-15T06:46:27.289382019 | Message sent in 490ms. 277886ae-e0a8-46bc-8440-9b35a9ec0be3
cnt-8_1   | 2024-10-15T06:46:27.704556383 | Message sent in 474ms. d90e7696-2c9a-4c46-9db5-aa11cec64ee4
cnt-7_1   | Sending message at 2024-10-15T06:46:27.786394027. c4d5f190-4f91-4c36-823c-1d2c600c8b44
cnt-10_1  | Sending message at 2024-10-15T06:46:27.900487606. 8dadc108-7a15-4cba-9280-70719945850e
cnt-3_1   | 2024-10-15T06:46:28.787164710 | Message sent in 498ms. 277886ae-e0a8-46bc-8440-9b35a9ec0be3
cnt-1_1   | Sending message at 2024-10-15T06:46:28.788410970. 6a3be6ad-1674-4c22-9c75-02dabef368c0
cnt-8_1   | 2024-10-15T06:46:29.069407575 | Message sent in 478ms. fb8cf56f-bfbe-4c6c-8682-d5d1b83e5154
cnt-5_1   | 2024-10-15T06:46:29.660064174 | Message sent in 660ms. 4e4b51f5-0c36-49b0-b247-9d84b6023823
cnt-10_1  | Sending message at 2024-10-15T06:46:30.060544423. 18a54b42-9a8d-45ed-8997-1c3b5aa60448
cnt-3_1   | Sending message at 2024-10-15T06:46:30.068761887. 94938f14-bf09-4528-b5bb-f7b7a1f64a2c
cnt-8_1   | Sending message at 2024-10-15T06:46:30.655332753. 69505879-073b-4087-a23b-517751586af7
cnt-8_1   | 2024-10-15T06:46:30.687671386 | Message sent in 619ms. 343fdc58-621d-4caf-8ede-61e20e3cac13
cnt-8_1   | 2024-10-15T06:46:31.291735939 | Message sent in 633ms. aadced35-5d88-4784-9a36-6adf39be67a0
cnt-9_1   | 2024-10-15T06:46:31.291829316 | Message sent in 633ms. f0bbf988-18ed-4c92-b33b-7831053b3514
cnt-6_1   | 2024-10-15T06:46:31.672280997 | Message sent in 585ms. 7dd3e95b-f79e-47e5-a4b5-72d35a5bbbb7
cnt-9_1   | Sending message at 2024-10-15T06:46:32.292044086. f0bbf988-18ed-4c92-b33b-7831053b3514
cnt-8_1   | 2024-10-15T06:46:32.476525097 | Message sent in 670ms. d90e7696-2c9a-4c46-9db5-aa11cec64ee4
cnt-10_1  | 2024-10-15T06:46:32.476739397 | Message sent in 656ms. 18a54b42-9a8d-45ed-8997-1c3b5aa60448
cnt-6_1   | 2024-10-15T06:46:33.407166785 | Message sent in 735ms. 825d6d02-1080-479a-a5e0-6151f0bf7ecc
cnt-8_1   | Sending message at 2024-10-15T06:46:33.476517153. fb8cf56f-bfbe-4c6c-8682-d5d1b83e5154
cnt-6_1   | 2024-10-15T06:46:34.257112241 | Message sent in 647ms. c5386b9a-0f02-4722-97bb-753b679c6678
cnt-3_1   | 2024-10-15T06:46:34.259884914 | Message sent in 520ms. 185ffe90-9881-4541-8883-8247d1d11b2b
cnt-10_1  | 2024-10-15T06:46:34.799047727 | Message sent in 390ms. 8dadc108-7a15-4cba-9280-70719945850e
cnt-4_1   | Sending message at 2024-10-15T06:46:35.046227809. 5f2ce5ca-10ed-4462-a999-30e768b4f864
cnt-8_1   | Sending message at 2024-10-15T06:46:35.046957045. d90e7696-2c9a-4c46-9db5-aa11cec64ee4
cnt-5_1   | 2024-10-15T06:46:35.564105922 | Message sent in 506ms. 227a321f-48f9-4cc9-8394-71d754639206
cnt-1_1   | 2024-10-15T06:46:36.349531602 | Message sent in 549ms. 42ba19e9-d09e-4114-be9f-e13cf994e448
cnt-10_1  | 2024-10-15T06:46:36.444980496 | Message sent in 7302ms. 95d97ded-3d4e-4b9f-9585-4d27025ee04b
cnt-5_1   | 2024-10-15T06:46:37.071474253 | Message sent in 507ms. 227a321f-48f9-4cc9-8394-71d754639206
cnt-9_1   | 2024-10-15T06:46:37.406616014 | Message sent in 517ms. 0e60227a-a2a6-4143-97f8-74cdc3a0ba01
cnt-7_1   | 2024-10-15T06:46:37.437001990 | Message sent in 678ms. 3447c68a-e276-4a87-8956-55c157ffdcd5
cnt-1_1   | 2024-10-15T06:46:37.891991814 | Message sent in 494ms. 6a1911f5-a6c9-4859-920b-22c704758534
cnt-2_1   | 2024-10-15T06:46:37.909253627 | Message sent in 510ms. 36d59c45-1f63-4256-9fe9-ab4376d0b250
cnt-6_1   | Sending message at 2024-10-15T06:46:38.427679667. c5386b9a-0f02-4722-97bb-753b679c6678
cnt-9_1   | Sending message at 2024-10-15T06:46:38.739038494. 680f3541-2577-4c92-9a2f-91f675066d75
cnt-7_1   | Sending message at 2024-10-15T06:46:38.940741837. a978d582-2dd4-4551-aade-83fdbfc8c0f5
cnt-2_1   | Sending message at 2024-10-15T06:46:38.980738811. 9e35095b-6675-42b5-99b1-f1f98751e14c
cnt-10_1  | Sending message at 2024-10-15T06:46:39.014231068. c5d1d47b-ce7e-4143-837c-47ad613548d8
cnt-7_1   | Sending message at 2024-10-15T06:46:39.925356700. 52240b62-632a-4793-b5c6-0bf9f229907b
cnt-8_1   | Sending message at 2024-10-15T06:46:41.021033329. d90e7696-2c9a-4c46-9db5-aa11cec64ee4
cnt-4_1   | Sending message at 2024-10-15T06:46:41.399115234. cff3c900-e1ba-4519-871d-908b2fc640f0
cnt-1_1   | 2024-10-15T06:46:41.540133578 | Message sent in 579ms. 6a3be6ad-1674-4c22-9c75-02dabef368c0
cnt-8_1   | Sending message at 2024-10-15T06:46:42.430235422. fb8cf56f-bfbe-4c6c-8682-d5d1b83e5154
cnt-9_1   | Sending message at 2024-10-15T06:46:44.676394132. 0e60227a-a2a6-4143-97f8-74cdc3a0ba01
cnt-8_1   | 2024-10-15T06:46:45.039329826 | Message sent in 474ms. aadced35-5d88-4784-9a36-6adf39be67a0
cnt-8_1   | Sending message at 2024-10-15T06:46:45.415556106. fb8cf56f-bfbe-4c6c-8682-d5d1b83e5154
cnt-10_1  | Sending message at 2024-10-15T06:46:45.579696435. 18a54b42-9a8d-45ed-8997-1c3b5aa60448
cnt-5_1   | Sending message at 2024-10-15T06:46:45.728536678. 227a321f-48f9-4cc9-8394-71d754639206
cnt-3_1   | 2024-10-15T06:46:45.884700584 | Message sent in 7145ms. b073ffab-08d8-4c55-88d4-8fbeec61d108
cnt-1_1   | 2024-10-15T06:46:45.916913318 | Message sent in 499ms. c718bf30-86d0-4212-8a7a-08e286eaebd6
cnt-6_1   | 2024-10-15T06:46:46.087762973 | Message sent in 7267ms. 3b51fc85-b7f5-4186-8a9a-307ee80e1790
cnt-4_1   | Sending message at 2024-10-15T06:46:46.096403477. cff3c900-e1ba-4519-871d-908b2fc640f0
cnt-2_1   | 2024-10-15T06:46:46.097923592 | Message sent in 480ms. 9c1fc8c5-6bb3-462d-bf1a-44d143e9e660
cnt-5_1   | Sending message at 2024-10-15T06:46:46.413412656. a7464ab6-4d48-4f24-a517-bc2f1ab56238
cnt-6_1   | Sending message at 2024-10-15T06:46:46.893034145. ece849e9-fda7-44e9-a087-61361bd8dafc
cnt-7_1   | Sending message at 2024-10-15T06:46:46.915749741. a978d582-2dd4-4551-aade-83fdbfc8c0f5
cnt-9_1   | Sending message at 2024-10-15T06:46:46.917774444. f0bbf988-18ed-4c92-b33b-7831053b3514
cnt-4_1   | Sending message at 2024-10-15T06:46:47.132204075. e25f254c-00fa-4d1e-9c50-7af0fc2f4b55
cnt-9_1   | Sending message at 2024-10-15T06:46:47.132321194. 57fa5011-1664-4d1a-a3d3-1796511d9982
cnt-6_1   | Sending message at 2024-10-15T06:46:47.274830233. 825d6d02-1080-479a-a5e0-6151f0bf7ecc
cnt-3_1   | 2024-10-15T06:46:47.365964820 | Message sent in 481ms. b073ffab-08d8-4c55-88d4-8fbeec61d108
cnt-7_1   | Sending message at 2024-10-15T06:46:47.522055225. 52240b62-632a-4793-b5c6-0bf9f229907b
cnt-6_1   | [parallel-10] ERROR com.azure.core.amqp.implementation.ActiveClientTokenManager - {"az.sdk.message":"Error occurred while refreshing token that is not retriable. Not scheduling refresh task. Use ActiveClientTokenManager.authorize() to schedule task again.","exception":"Cannot subscribe. Processor is already terminated.","scopes":"amqp://asb-debug.servicebus.windows.net/debug-queue","audience":"amqp://asb-debug.servicebus.windows.net/debug-queue"}
cnt-7_1   | 2024-10-15T06:46:54.030823287 | Message sent in 7115ms. a978d582-2dd4-4551-aade-83fdbfc8c0f5
cnt-4_1   | Sending message at 2024-10-15T06:46:55.184627051. e25f254c-00fa-4d1e-9c50-7af0fc2f4b55
cnt-1_1   | Sending message at 2024-10-15T06:46:55.256247500. 6a3be6ad-1674-4c22-9c75-02dabef368c0
cnt-9_1   | Sending message at 2024-10-15T06:46:55.707957354. d9f64bf0-46e1-4b3a-82df-cd853eb18a37
cnt-5_1   | Sending message at 2024-10-15T06:46:55.984450541. a7464ab6-4d48-4f24-a517-bc2f1ab56238
cnt-8_1   | 2024-10-15T06:46:56.280235780 | Message sent in 741ms. aadced35-5d88-4784-9a36-6adf39be67a0
cnt-6_1   | 2024-10-15T06:46:56.573166048 | Message sent in 628ms. c5386b9a-0f02-4722-97bb-753b679c6678
cnt-8_1   | 2024-10-15T06:46:57.068447185 | Message sent in 545ms. d90e7696-2c9a-4c46-9db5-aa11cec64ee4
cnt-10_1  | 2024-10-15T06:46:57.392447197 | Message sent in 495ms. 8dadc108-7a15-4cba-9280-70719945850e
cnt-5_1   | 2024-10-15T06:46:57.569598582 | Message sent in 654ms. bee152d7-5bd8-461b-a02a-545be483b6bf
cnt-7_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-9_1   | 2024-10-15T06:46:58.305140412 | Message sent in 738ms. 0e60227a-a2a6-4143-97f8-74cdc3a0ba01
asb-debug_cnt-7_1 exited with code 69
cnt-1_1   | 2024-10-15T06:46:58.567116276 | Message sent in 749ms. c718bf30-86d0-4212-8a7a-08e286eaebd6
cnt-7_1   | Starting the application. Logging messages with probability 0.05...
cnt-6_1   | Sending message at 2024-10-15T06:46:59.815554794. ece849e9-fda7-44e9-a087-61361bd8dafc
cnt-7_1   | 2024-10-15T06:47:04.823268150 | Message sent in 476ms. 810c83c1-25f6-41aa-b261-ef9fbf5d6c15
cnt-2_1   | 2024-10-15T06:47:06.019401573 | Message sent in 7298ms. 36d59c45-1f63-4256-9fe9-ab4376d0b250
cnt-1_1   | 2024-10-15T06:47:07.007535784 | Message sent in 374ms. 6a3be6ad-1674-4c22-9c75-02dabef368c0
cnt-8_1   | Sending message at 2024-10-15T06:47:07.209939061. aadced35-5d88-4784-9a36-6adf39be67a0
cnt-10_1  | Sending message at 2024-10-15T06:47:07.989000237. 95d97ded-3d4e-4b9f-9585-4d27025ee04b
cnt-3_1   | 2024-10-15T06:47:08.136385071 | Message sent in 468ms. b073ffab-08d8-4c55-88d4-8fbeec61d108
cnt-2_1   | Sending message at 2024-10-15T06:47:08.312683081. 9c1fc8c5-6bb3-462d-bf1a-44d143e9e660
cnt-4_1   | 2024-10-15T06:47:08.523770333 | Message sent in 483ms. e25f254c-00fa-4d1e-9c50-7af0fc2f4b55
cnt-6_1   | Sending message at 2024-10-15T06:47:08.579319500. ece849e9-fda7-44e9-a087-61361bd8dafc
cnt-7_1   | Sending message at 2024-10-15T06:47:09.391681135. 1cba39c7-6461-49bb-8084-882790204bb0
cnt-2_1   | Sending message at 2024-10-15T06:47:09.513181664. 9e35095b-6675-42b5-99b1-f1f98751e14c
cnt-9_1   | Sending message at 2024-10-15T06:47:09.569965062. f0bbf988-18ed-4c92-b33b-7831053b3514
cnt-5_1   | Sending message at 2024-10-15T06:47:09.625027777. bee152d7-5bd8-461b-a02a-545be483b6bf
cnt-3_1   | 2024-10-15T06:47:09.946952981 | Message sent in 511ms. 94938f14-bf09-4528-b5bb-f7b7a1f64a2c
cnt-1_1   | 2024-10-15T06:47:09.977338875 | Message sent in 497ms. 6a1911f5-a6c9-4859-920b-22c704758534
cnt-7_1   | Sending message at 2024-10-15T06:47:10.257844504. 810c83c1-25f6-41aa-b261-ef9fbf5d6c15
cnt-2_1   | Sending message at 2024-10-15T06:47:11.469654527. 044c5c09-76d4-42b2-a98b-695bad9106ce
cnt-8_1   | 2024-10-15T06:47:11.536821223 | Message sent in 478ms. 343fdc58-621d-4caf-8ede-61e20e3cac13
cnt-6_1   | Sending message at 2024-10-15T06:47:11.587445759. ece849e9-fda7-44e9-a087-61361bd8dafc
cnt-6_1   | Sending message at 2024-10-15T06:47:12.541339795. 3b51fc85-b7f5-4186-8a9a-307ee80e1790
cnt-1_1   | 2024-10-15T06:47:12.978731719 | Message sent in 530ms. 6a3be6ad-1674-4c22-9c75-02dabef368c0
cnt-8_1   | Sending message at 2024-10-15T06:47:13.131193826. aadced35-5d88-4784-9a36-6adf39be67a0
cnt-1_1   | 2024-10-15T06:47:13.343450833 | Message sent in 608ms. c718bf30-86d0-4212-8a7a-08e286eaebd6
cnt-8_1   | Sending message at 2024-10-15T06:47:14.678670714. aadced35-5d88-4784-9a36-6adf39be67a0
cnt-4_1   | Sending message at 2024-10-15T06:47:14.809421687. 24671791-2030-4da3-a393-750c7ebb07a6
cnt-2_1   | 2024-10-15T06:47:14.916996528 | Message sent in 617ms. 9c1fc8c5-6bb3-462d-bf1a-44d143e9e660
cnt-8_1   | 2024-10-15T06:47:15.272890972 | Message sent in 594ms. aadced35-5d88-4784-9a36-6adf39be67a0
cnt-2_1   | Sending message at 2024-10-15T06:47:15.699329929. 9e35095b-6675-42b5-99b1-f1f98751e14c
cnt-5_1   | Sending message at 2024-10-15T06:47:15.880480694. 227a321f-48f9-4cc9-8394-71d754639206
cnt-10_1  | Sending message at 2024-10-15T06:47:16.135780901. 8dadc108-7a15-4cba-9280-70719945850e
cnt-1_1   | 2024-10-15T06:47:16.415014619 | Message sent in 512ms. 42ba19e9-d09e-4114-be9f-e13cf994e448
cnt-9_1   | 2024-10-15T06:47:16.456992866 | Message sent in 757ms. 57fa5011-1664-4d1a-a3d3-1796511d9982
cnt-7_1   | 2024-10-15T06:47:16.802707625 | Message sent in 691ms. 2ee2c567-4d53-4a82-8b10-18a236960a9b
cnt-3_1   | 2024-10-15T06:47:17.469260854 | Message sent in 747ms. b073ffab-08d8-4c55-88d4-8fbeec61d108
cnt-3_1   | Sending message at 2024-10-15T06:47:17.811159985. 185ffe90-9881-4541-8883-8247d1d11b2b
cnt-9_1   | 2024-10-15T06:47:18.194630317 | Message sent in 523ms. 680f3541-2577-4c92-9a2f-91f675066d75
cnt-6_1   | 2024-10-15T06:47:18.416237687 | Message sent in 594ms. 825d6d02-1080-479a-a5e0-6151f0bf7ecc
cnt-2_1   | 2024-10-15T06:47:18.416421646 | Message sent in 596ms. 044c5c09-76d4-42b2-a98b-695bad9106ce
cnt-10_1  | Sending message at 2024-10-15T06:47:19.438340609. 8dadc108-7a15-4cba-9280-70719945850e
cnt-3_1   | 2024-10-15T06:47:19.929393051 | Message sent in 522ms. 277886ae-e0a8-46bc-8440-9b35a9ec0be3
cnt-6_1   | 2024-10-15T06:47:19.963004654 | Message sent in 553ms. 7dd3e95b-f79e-47e5-a4b5-72d35a5bbbb7
cnt-8_1   | Sending message at 2024-10-15T06:47:20.942325600. aadced35-5d88-4784-9a36-6adf39be67a0
cnt-5_1   | 2024-10-15T06:47:21.320147838 | Message sent in 549ms. 4e4b51f5-0c36-49b0-b247-9d84b6023823
cnt-1_1   | Sending message at 2024-10-15T06:47:22.167396357. 6a1911f5-a6c9-4859-920b-22c704758534
cnt-1_1   | Sending message at 2024-10-15T06:47:22.279795694. c718bf30-86d0-4212-8a7a-08e286eaebd6
cnt-5_1   | Sending message at 2024-10-15T06:47:22.296283571. 227a321f-48f9-4cc9-8394-71d754639206
cnt-10_1  | Sending message at 2024-10-15T06:47:22.313766784. 18a54b42-9a8d-45ed-8997-1c3b5aa60448
cnt-5_1   | Sending message at 2024-10-15T06:47:22.320350637. 4e4b51f5-0c36-49b0-b247-9d84b6023823
cnt-3_1   | Sending message at 2024-10-15T06:47:22.694222867. 277886ae-e0a8-46bc-8440-9b35a9ec0be3
cnt-8_1   | Sending message at 2024-10-15T06:47:22.864954156. 69505879-073b-4087-a23b-517751586af7
cnt-4_1   | 2024-10-15T06:47:25.337380013 | Message sent in 6868ms. 5f2ce5ca-10ed-4462-a999-30e768b4f864
cnt-9_1   | 2024-10-15T06:47:25.830102945 | Message sent in 7228ms. 0e60227a-a2a6-4143-97f8-74cdc3a0ba01
cnt-4_1   | Sending message at 2024-10-15T06:47:27.823308062. 5f2ce5ca-10ed-4462-a999-30e768b4f864
cnt-7_1   | 2024-10-15T06:47:28.863788125 | Message sent in 525ms. 701fb8e3-23eb-435c-a211-282f4ea71121
cnt-4_1   | 2024-10-15T06:47:29.942767217 | Message sent in 7261ms. cff3c900-e1ba-4519-871d-908b2fc640f0
cnt-6_1   | 2024-10-15T06:47:29.993765868 | Message sent in 7248ms. 7dd3e95b-f79e-47e5-a4b5-72d35a5bbbb7
cnt-4_1   | 2024-10-15T06:47:30.056077015 | Message sent in 480ms. 5f2ce5ca-10ed-4462-a999-30e768b4f864
cnt-1_1   | Sending message at 2024-10-15T06:47:30.445379698. 42ba19e9-d09e-4114-be9f-e13cf994e448
