Creating network "asb-debug_default" with the default driver
Found orphan containers (asb-debug_cnt-13_1, asb-debug_cnt-12_1, asb-debug_cnt-14_1, asb-debug_cnt-15_1, asb-debug_cnt-11_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating asb-debug_cnt-7_1 ... 
Creating asb-debug_cnt-6_1 ... 
Creating asb-debug_cnt-10_1 ... 
Creating asb-debug_cnt-1_1  ... 
cnt-9_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-9_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-9_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-9_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-9_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-9_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-5_1   | [pool-7-thread-1] ERROR org.example.Main - Failed to send message
cnt-5_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-5_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-5_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-5_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-5_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-5_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-5_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-5_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-5_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-5_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-5_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-3_1   | [pool-5-thread-1] ERROR org.example.Main - Failed to send message
cnt-3_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-3_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-3_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-3_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-3_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-3_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-3_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-3_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-3_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-3_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-3_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-5_1   | [pool-8-thread-1] ERROR org.example.Main - Failed to send message
cnt-5_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-5_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-5_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-5_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-5_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-5_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-5_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-5_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-5_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-5_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-5_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-7_1   | [pool-7-thread-1] ERROR org.example.Main - Failed to send message
cnt-7_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-7_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-7_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-7_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-7_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-7_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-7_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-7_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-7_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-7_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-7_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-3_1   | [pool-8-thread-1] ERROR org.example.Main - Failed to send message
cnt-3_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-3_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-3_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-3_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-3_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-3_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-3_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-3_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-3_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-3_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-3_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-4_1   | [pool-5-thread-1] ERROR org.example.Main - Failed to send message
cnt-4_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-4_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-4_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-4_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-4_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-4_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-4_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-4_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-4_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-4_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-4_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-7_1   | [pool-4-thread-1] ERROR org.example.Main - Failed to send message
cnt-7_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-7_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-7_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-7_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-7_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-7_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-7_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-7_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-7_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-7_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-7_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-8_1   | [pool-5-thread-1] ERROR org.example.Main - Failed to send message
cnt-8_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-8_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-8_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-8_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-8_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-8_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-8_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-8_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-8_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-8_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-8_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-4_1   | [pool-8-thread-1] ERROR org.example.Main - Failed to send message
cnt-4_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-4_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-4_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-4_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-4_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-4_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-4_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-4_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-4_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-4_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-4_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-1_1   | [pool-6-thread-1] ERROR org.example.Main - Failed to send message
cnt-1_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-1_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-1_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-1_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-1_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-1_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-1_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-1_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-1_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-1_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-1_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-10_1  | [pool-8-thread-1] ERROR org.example.Main - Failed to send message
cnt-10_1  | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-10_1  | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-10_1  | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-10_1  | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-10_1  | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-10_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-10_1  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-10_1  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-10_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-10_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-10_1  | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-4_1   | [pool-4-thread-1] ERROR org.example.Main - Failed to send message
cnt-4_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-4_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-4_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-4_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-4_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-4_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-4_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-4_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-4_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-4_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-4_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-2_1   | [pool-4-thread-1] ERROR org.example.Main - Failed to send message
cnt-2_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-2_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-2_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-2_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-2_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-2_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-2_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-2_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-2_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-2_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-2_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-6_1   | [pool-5-thread-1] ERROR org.example.Main - Failed to send message
cnt-6_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-6_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-6_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-6_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-6_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-6_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-6_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-6_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-6_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-6_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-6_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-1_1   | [pool-5-thread-1] ERROR org.example.Main - Failed to send message
cnt-1_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-1_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-1_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-1_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-1_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-1_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-1_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-1_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-1_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-1_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-1_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-9_1   | [pool-6-thread-1] ERROR org.example.Main - Failed to send message
cnt-9_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-9_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-9_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-9_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-9_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-9_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-9_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-9_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-9_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-9_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-9_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-7_1   | [pool-6-thread-1] ERROR org.example.Main - Failed to send message
cnt-7_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-7_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-7_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-7_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-7_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-7_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-7_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-7_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-7_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-7_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-7_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-5_1   | [pool-5-thread-1] ERROR org.example.Main - Failed to send message
cnt-5_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-5_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-5_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-5_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
